package com.supcon.orchid.SESWssFe.services.impl;
                e.printStackTrace();
            }
        }
        reString = sb.toString();
        return reString;
    }

    private void generateClassificCondition(List<Param> params, String classifyCodes, String split,
            QueryEntity queryEntity) {
        if (null != classifyCodes) {
            String[] classifyCodeArray = classifyCodes.split(",");
            Map<String, List<Map<String, List<Object>>>> groupMap = new HashMap<String, List<Map<String, List<Object>>>>();
            // Map<String, List<Object>> classifyMap = new HashMap<String, List<Object>>();
            AdvQueryCondition advCondition = null;
            for (int i = 0; i < classifyCodeArray.length; i++) {
                if (!classifyCodeArray[i].startsWith("bap:adv:classific:")) {
                    CustomerCondition cuscon = viewServiceFoundation
                            .findCustomerConditionByClassificCode(classifyCodeArray[i]);
                    DataClassific dc = viewServiceFoundation.getDataClassific(classifyCodeArray[i]);
                    Map<String, List<Object>> classifyMap = new HashMap<String, List<Object>>();
                    boolean flag = false;
                    if (cuscon != null && cuscon.getSql() != null && cuscon.getSql().length() > 0) {
                        flag = true;
                        String customerSql = cuscon.getSql();
                        List<Object> list = new ArrayList<Object>();
                        customerSql = parseSqlCondition(customerSql, list, null, split, queryEntity.getCustomCondation());
                        classifyMap.put(customerSql, list);

                    } else if (cuscon != null && cuscon.getJsonCondition() != null
                            && cuscon.getJsonCondition().length() > 0) {
                        flag = true;
                        String jsonString = cuscon.getJsonCondition();
                        AdvQueryCondition acon = parseJsonCondition(jsonString, queryEntity);
                        String customer = acon.getSql();
                        if (customer != null) {
                            List<Object> customerValue = acon.getValues();
                            classifyMap.put(customer, customerValue);
                        }
                    }
                    if (flag) {
                        if (groupMap.containsKey(dc.getDataGroup().getCode())) {
                            List<Map<String, List<Object>>> temp = groupMap.get(dc.getDataGroup().getCode());
                            temp.add(classifyMap);
                        } else {
                            List<Map<String, List<Object>>> temp = new ArrayList<Map<String, List<Object>>>();
                            temp.add(classifyMap);
                            groupMap.put(dc.getDataGroup().getCode(), temp);
                        }
                    }
                } else {
                    String idStr = classifyCodeArray[i].substring(classifyCodeArray[i].lastIndexOf(":") + 1);
                    advCondition = conditionService.getAdvQueryConditionAndSubs(Long.parseLong(idStr));
                    advCondition = conditionService.toSql(advCondition);
                }
            }

            String totalClassifySql = "";
            List<Object> classObjs = new ArrayList<Object>();
            if (groupMap != null && groupMap.size() > 0) {
                for (Map.Entry<String, List<Map<String, List<Object>>>> bentry : groupMap.entrySet()) {
                    if (bentry.getValue() != null) {
                        for (Map<String, List<Object>> classifyMap : bentry.getValue()) {
                            if (classifyMap != null && classifyMap.size() > 0) {
                                if (totalClassifySql.length() > 0) {
                                    totalClassifySql += " AND ";
                                }
                                if (classifyMap.size() > 1) {
                                    totalClassifySql += " ( ";
                                }
                                String classifySql = "";
                                for (Map.Entry<String, List<Object>> entry : classifyMap.entrySet()) {
                                    classifySql = classifySql + " OR " + entry.getKey();
                                    if (entry.getValue() != null && entry.getValue().size() > 0) {
                                        classObjs.addAll(entry.getValue());
                                    }
                                }
                                classifySql = classifySql.substring(3);
                                totalClassifySql += classifySql;
                                if (classifyMap.size() > 1) {
                                    totalClassifySql += " ) ";
                                }
                            }
                        }
                    }
                }
            }
            if (null != advCondition) {
                StringBuilder advSql = new StringBuilder();
                List<Object> advValue = new ArrayList<Object>();
                if (null != advCondition.getSql() && !advCondition.getSql().isEmpty()) {
                    if (totalClassifySql.length() > 0) {
                        advSql.append(" AND ");
                    }
                    advSql.append(advCondition.getSql());
                    advValue.addAll(advCondition.getValues());
                    totalClassifySql += advSql;
                    classObjs.addAll(advValue);
                }
            }
            params.add(new Param("classifySql", totalClassifySql));
            params.add(new Param("classifySqlValues", classObjs));
        }
    }

    private void generateCustomerCondition(List<Param> params, String viewCode, String split, QueryEntity queryEntity) {
        View v = viewServiceFoundation.getView(viewCode);
        if (v != null && v.getIsShadow() != null && v.getIsShadow()) {
            View shadow = v.getShadowView();
            if (shadow != null) {
                viewCode = shadow.getCode();
            }
        }
        CustomerCondition ccon = null;
        if (v.getShowType().equals(ShowType.LAYOUT)) {
            // 如果是布局情况下在布局中获取center区域的viewCode
            Map viewConfig = viewServiceFoundation.getExtraViewFullConfigMap(v);
            if (viewConfig.get("layout") != null && ((Map) viewConfig.get("layout")).get("center") != null
                    && ((Map) ((Map) viewConfig.get("layout")).get("center")).get("vcode") != null) {
                ccon = viewServiceFoundation.findCustomerConditionByViewCode(
                        ((Map) ((Map) viewConfig.get("layout")).get("center")).get("vcode").toString());
            } else {
                ccon = viewServiceFoundation.findCustomerConditionByViewCode(viewCode);
            }
        } else {
            ccon = viewServiceFoundation.findCustomerConditionByViewCode(viewCode);
        }
        if (ccon != null && ccon.getSql() != null && ccon.getSql().length() > 0) {
            String customerSql = ccon.getSql();
            if (customerSql.indexOf("return") > -1) {
                Map<String, Object> variables = new HashMap<String, Object>();
                ObjectMapper objectMapper = new ObjectMapper();
                /// To Test
                // 把queryEntity转为map
                Map<String, Object> parameters = objectMapper.convertValue(queryEntity, Map.class);
                for (String key : parameters.keySet()) {
                    variables.put(key, parameters.get(key));
                }
                /// ToDo 这里对variables中的parameters处理时应该需要改动，因为parameters的类型变了
                variables.put("parameters", parameters);
                customerSql = EngineScriptExecutor.eval(customerSql, variables).toString();
            }
            List<Object> list = new ArrayList<Object>();
            Map<String, Object> listMap = new HashMap<String, Object>();
            customerSql = parseSqlCondition(customerSql, list, listMap, split, queryEntity.getCustomCondation());
            params.add(new Param("customerSql", customerSql));
            params.add(new Param("customerSqlValues", list));
            params.add(new Param("customerSqlListMap", listMap));
        } else if (ccon != null && ccon.getJsonCondition() != null && ccon.getJsonCondition().length() > 0) {
            String jsonString = ccon.getJsonCondition();
            AdvQueryCondition acon = parseJsonCondition(jsonString, queryEntity);
            String customer = acon.getSql();
            List<Object> customerValue = acon.getValues();
            params.add(new Param("customerCondition", customer));
            params.add(new Param("customerValues", customerValue));
        }
    }

    private void generateCustomerConditionByDg(List<Param> params, String dgCode, String split,
            QueryEntity queryEntity) {
        CustomerCondition ccon = viewServiceFoundation.findCustomerConditionByDatagridCode(dgCode);
        if (ccon != null && ccon.getSql() != null && ccon.getSql().length() > 0) {
            String customerSql = ccon.getSql();
            if (customerSql.indexOf("return") > -1) {
                Map<String, Object> variables = new HashMap<String, Object>();
                ObjectMapper objectMapper = new ObjectMapper();
                Map<String, Object> parameters = objectMapper.convertValue(queryEntity, Map.class);
                for (String key : parameters.keySet()) {
                    variables.put(key, parameters.get(key));
                }
                variables.put("parameters", parameters);
                customerSql = EngineScriptExecutor.eval(customerSql, variables).toString();
            }
            List<Object> list = new ArrayList<Object>();
            Map<String, Object> listMap = new HashMap<String, Object>();
            customerSql = parseSqlCondition(customerSql, list, listMap, split, queryEntity.getCustomCondation());
            params.add(new Param("customerSql", customerSql));
            params.add(new Param("customerSqlValues", list));
            params.add(new Param("customerSqlListMap", listMap));
        } else if (ccon != null && ccon.getJsonCondition() != null && ccon.getJsonCondition().length() > 0) {
            String jsonString = ccon.getJsonCondition();
            AdvQueryCondition acon = parseJsonCondition(jsonString, queryEntity);
            String customer = acon.getSql();
            List<Object> customerValue = acon.getValues();
            params.add(new Param("customerCondition", customer));
            params.add(new Param("customerValues", customerValue));
        }
    }

    private String parseSqlCondition(String sql, List<Object> list, Map<String, Object> listMap, String split,
            Map<String, Object> customCondation) {
        // Pattern p = Pattern.compile("\\$\\{(.+?),(.+?)\\}");
        Matcher m = p4.matcher(sql);
        while (m.find()) {
            String str = m.group();
            /// To Test
            String value = String.valueOf(customCondation.get(m.group(1).toString()));
            String type = m.group(2);
            if ("int".equalsIgnoreCase(type)) {
                Integer integer = new Integer(value);
                list.add(integer);
            } else if ("date".equals(type)) {
                value = value.replaceAll("/", "-");
                SimpleDateFormat sdf = null;
                if (value.length() == 19) {
                    sdf = new SimpleDateFormat("yyyy-MM-dd HH:mm:ss");
                } else if (value.length() == 10) {
                    sdf = new SimpleDateFormat("yyyy-MM-dd");
                } else {
                    list.add(new Date(value));
                }
                if (sdf != null) {
                    try {
                        list.add(sdf.parse(value));
                    } catch (Exception e) {
                        log.info(e.getMessage());
                    }
                }
            } else if ("double".equals(type)) {
                Double doubles = new Double(value);
                list.add(doubles);
            } else if ("long".equalsIgnoreCase(type)) {
                Long longs = new Long(value);
                list.add(longs);
            } else if ("string".equalsIgnoreCase(type)) {
                list.add(value);
            /*} else if ("method".equalsIgnoreCase(type)) {
                value = m.group(1);
                try {
                    list.add(Ognl.getValue(value, this));
                } catch (Exception e) {
                    log.info(e.getMessage());
                }*/
            } else if ("array".equalsIgnoreCase(type) || "list".equalsIgnoreCase(type)) {
                String splitChar = (split == null ? "," : split.toString());
                if (listMap != null) {
                    listMap.put(m.group(1), value.split(splitChar));
                    sql = sql.replace(str, ":" + m.group(1));
                }
            } else {
                list.add(value);
            }
            sql = sql.replace(str, "?");
        }
        return sql;
    }

    private AdvQueryCondition parseJsonCondition(String jsonString, QueryEntity queryEntity) {
        // Pattern p = Pattern.compile("\\$\\{(.*?)\\}");
        Matcher m = p5.matcher(jsonString);
        while (m.find()) {
            String str = m.group();
            String value = ReflectUtils.getPropertyValue(queryEntity, m.group(1), null); // request.getParameter(str.substring(2,
                                                                                            // str.length()-1));
            if (value != null) {
                jsonString = jsonString.replace(str, value);
            } else {
                jsonString = jsonString.replace(str, "");
            }
        }
        return conditionService.toSql(jsonString);
    }

    /**
     * 实际执行查询
     *
     * @param page
     * @param viewCode
     * @param datagridCode
     * @param searchObjects
     * @param currentSqlType
     * @param tableProcessKey
     * @param flowBulkFlag
     * @param hasAttachment
     * @param params
     * @param permissionCode
     * @param noQueryFlag
     * @param exportSql
     * @return
     */
    private Map<String, Object> findExportDataInfos(Page<SESWssFeCostBudge> page, String viewCode,
            String datagridCode, Object[] searchObjects, int currentSqlType, String tableProcessKey,
            Boolean flowBulkFlag, Boolean hasAttachment, List<Param> params, String permissionCode, Boolean noQueryFlag,
            String exportSql, Integer findExportDataInfosCount) {
